杏奴, 155
来喜家的, 156
来旺儿, 157
林之孝, 158
林如海, 159
林如海之子, 160
林如海之父, 161
林如海之祖, 162
林红玉, 163
林黛玉, 164
柳二媳妇的妹子, 165
柳五儿, 166
柳芳, 167
梅翰林, 168
梅翰林之子, 169
檀云, 170
水溶, 171
湘云母, 172
潘又安, 173
炒豆儿, 174
焦大, 175
牛继宗, 176
王仁, 177
王住儿媳妇, 178
王信, 179
王信媳妇, 180
王善保, 181
王夫人, 182
王夫人之大兄凤姐之父, 183
王奶奶, 184
王嬷嬷, 185
王子胜, 186
王子腾, 187
王子腾之女, 188
王子腾夫人, 189
王成, 190
王成父, 191
王板儿, 192
王熙凤, 193
王狗儿, 194
王老爷, 195
王荣, 196
王青儿, 197
玻璃, 198
珍珠, 199
琥珀, 200
瑞珠, 201
甄夫人, 202
甄宝玉, 203
甄应嘉, 204
白玉钏, 205
白老媳妇, 206
白金钏, 207
皇太后, 208
皇帝, 209
石光珠, 210
碧月, 211
碧痕, 212
秋桐, 213
秋纹, 214
秦可卿, 215
秦思祺, 216
秦钟, 217
篆儿, 218
素云, 219
紫绡, 220
紫鹊, 221
绣凤, 222
绣桔, 223
绣鸾, 224
绮霞, 225
缮国公诰命, 226
翠云, 227
翠墨, 228
翠缕, 229
翡翠, 230
老叶妈, 231
老姨奶奶, 232
老舅太太, 233
老苍头, 234
胡氏, 235
胡老爷, 236
胡老爷公子, 237
胡老爷太太, 238
臻儿, 239
良儿, 240
艾官, 241
花自芳, 242
花芳官, 243
花袭人, 244
茄官, 245
茜雪, 246
荳官, 247
莲花儿, 248
莺儿, 249
葵官, 250
蒋子宁, 251
蒋玉菡, 252
蕊官, 253
薛公之孙, 254
薛姨妈, 255
薛宝琴, 256
薛宝琴母, 257
薛宝琴父, 258
薛宝衩, 259
薛宝钗, 260
薛蝌, 261
薛蟠, 262
藕官, 263
袭人之母, 264
裘良, 265
西宁郡王之孙, 266
西宁郡王妃, 267
许氏, 268
谢鲸, 269
费婆子, 270
贾代化, 271
贾代善, 272
贾元春, 273
贾兰, 274
贾喜鸾, 275
贾四姐, 276
贾宝玉, 277
贾巧姐, 278
贾惜春, 279
贾探春, 280
贾政, 281
贾敏, 282
贾敬, 283
贾敷, 284
贾桂, 285
贾母, 286
贾演, 287
贾王扁, 288
贾环, 289
贾珍, 290
贾珠, 291
贾琏, 292
贾琮, 293
贾琮奶妈, 294
贾琼, 295
贾瑞, 296
贾瑞之母, 297
贾瑞之父, 298
贾芸, 299
贾芹, 300
贾菌, 301
贾蓉, 302
贾蔷, 303
贾赦, 304
贾迎春, 305
贾雨村子, 306
赖大的女儿, 307
赖嬷嬷, 308
赖尚荣, 309
赵亦华, 310
赵国基, 311
赵天栋, 312
赵天梁, 313
赵姨娘, 314
赵嬷嬷, 315
迎春乳母, 316
通判傅试, 317
邢夫人, 318
邢岫烟, 319
邢德全, 320
邢忠, 321
金彩, 322
金文翔, 323
金氏, 324
金荣, 325
金鸳鸯, 326
钱槐, 327
银蝶, 328
锄药, 329
锦乡侯诰命, 330
锦田侯诰命, 331
镇国公诰命, 332
镇国公诰命长男, 333
长安原任守备, 334
陈瑞文, 335
隆儿, 336
雪雁, 337
韩奇, 338
香菱, 339
马尚, 340
马贩子王短腿, 341
鲍二, 342
鹦鹉, 343
麝月, 344
龄官, 345
